"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","Marist",76.85,237,-1.15,292,-0.55,249,-0.16,220,-0.17,202,0.24,167,-0.85,289,1.18457,286,30.31,207,25.42,28,13.87,351,19.7,181,23.28,73,17.69,268,35.3,192,29.51,113,14.54,246,3.62,359,16.97,19,21.83,302,24.03,150,20.77,123,14.33,266,19.01,37,51.5697240829468,54
"2025","Marquette",78.33,35,0.65,105,0.84,80,0.18,154,1.68,21,2.29,15,0.75,79,2.0794,115,26.07,298,15.5,310,21.58,104,16.2,293,27.18,15,19.49,201,27.4,323,20.66,281,18.06,172,9.62,225,24.2,2,19.41,341,22.13,224,20.23,145,20.28,52,17.9,60,65.7679975032806,12
"2025","Marshall",77.35,152,-0.8,253,0.3,130,-0.11,191,0.75,87,0.59,134,-0.25,208,2.31077,72,24.98,312,25.7,22,17.67,258,18.94,207,18.83,257,18.86,223,24.45,344,38.92,18,18.58,161,11.25,167,6.81,240,24.47,222,28.69,33,16.58,278,17.34,131,12.91,254,37.7168744802475,151
"2025","Maryland",77.5,131,0.37,148,1.08,57,-0.61,270,0.55,126,0.08,185,0.72,81,2.15108,98,24.71,315,24.16,44,19.58,183,15.15,315,21.06,149,20,178,30.59,272,41.39,5,9.03,341,8.34,267,10.6,104,32.91,20,31.48,11,15.02,327,8.8,363,11.74,308,25.7841259241104,237
"2025","Maryland Eastern Shore",76.75,256,-0.91,272,-0.03,176,0.22,147,-0.43,251,-1.12,287,-0.47,236,0.632236,350,37.85,45,11.81,359,17.49,265,28.46,8,18.12,274,24.11,74,31.95,248,34.92,41,18.27,171,10.15,204,4.7,331,21.87,299,22.24,218,23.84,49,19.52,71,12.5,279,0,357
"2025","Massachusetts",76.72,262,-0.02,188,-0.15,204,-0.87,291,-0.89,285,-0.53,244,-0.08,195,1.30665,261,31.93,162,16.28,284,22.14,90,12.82,357,23.48,70,25.23,51,26.65,330,32.77,62,25.71,35,6.43,316,8.39,178,24.83,215,30.87,15,18.01,220,11.08,356,15.14,138,50.6176054477692,60
"2025","McNeese",77.05,202,-0.67,234,-0.91,288,0.09,169,0.13,171,0.61,131,-0.79,284,2.76355,28,34.44,92,14.84,321,19.75,174,17.86,243,27.73,11,19.83,186,38.4,127,22.46,247,20.2,127,9.97,211,8.97,151,28.05,117,22.93,196,18.4,208,14.98,243,15.64,125,41.3860082626343,129
"2025","Memphis",76.47,298,0.52,127,-0.48,236,-1.97,352,-0.69,268,-1.06,284,0.02,174,3.12166,6,23.83,328,21.91,96,15.57,322,18.91,208,25.56,32,17.98,257,46.48,22,25.57,189,7.07,354,11.45,159,9.35,139,31.55,36,22.2,220,10.6,364,20.02,59,15.55,128,10.9508186578751,314
"2025","Mercer",76.42,305,-1.13,291,-0.21,208,0.43,124,-0.67,265,-2.37,336,-0.67,266,1.55084,224,27.02,287,22.64,80,12.59,358,15.41,311,21.01,153,28.33,18,50.37,9,9.48,363,20.61,117,11.47,158,8.01,192,26.98,150,13.39,364,24.68,39,14.86,245,20.05,26,18.379071354866,281
"2025","Mercyhurst",75.04,362,-2.18,357,-1.27,331,-1.62,340,-2.89,359,-2.88,347,-1.73,354,0.745873,336,29.2,244,14.26,336,26.37,17,21.84,108,19.28,244,18.25,242,33,232,11.52,361,38.62,2,10,209,6.86,235,30.03,74,15.67,355,20.63,128,15.71,202,17.96,58,NA,NA
"2025","Merrimack",75.51,353,-2.39,359,-0.92,290,-1.11,305,-0.93,289,-3.12,355,-1.66,349,1.28648,263,20.57,354,17.16,240,15.4,325,19.7,182,16.02,328,31.71,3,36.91,155,22.21,251,6.97,355,11.24,168,22.59,4,31.63,33,23.22,186,13.03,352,14.5,257,17.6,67,41.6646659374237,125
"2025","Miami FL",77.81,91,-0.02,190,0.39,122,1.02,52,0.72,89,0.93,94,0.18,149,2.43592,60,37.76,46,18.61,208,18.71,213,26.62,20,17.67,287,18.31,240,40.83,83,31.06,84,9.62,336,9.33,234,9.08,148,28.41,105,24.28,143,21.46,102,13,316,12.76,266,21.0475832223892,267
"2025","Miami OH",77.4,144,1.09,73,-0.3,218,0.65,98,0.16,167,-0.64,248,0.4,126,1.27516,265,33.69,117,19.13,185,24.5,41,21.18,129,20.67,173,14.47,340,42.82,57,12.14,359,15.16,230,16.45,48,13.38,50,25.56,192,18.78,308,24.95,36,17.89,114,12.77,265,38.5637134313583,146
"2025","Michigan",79.11,5,3.3,3,3.13,2,0.1,166,1.37,44,1.65,46,3.21,2,2.25754,78,29.09,247,28.45,7,21.28,117,13.9,338,17.67,288,18.67,230,34.55,208,26.58,173,16.7,201,13.41,109,8.74,161,30.46,60,25.69,98,14.13,343,15.27,225,14.42,175,21.7548921704292,262
"2025","Michigan St.",77.94,78,1.98,20,1.46,38,-0.42,243,-0.22,209,0.88,97,1.72,21,1.60914,214,40.92,16,16.59,271,19.94,166,21.55,116,23.49,69,18.43,235,32.7,237,36.01,33,18.63,159,9.11,243,3.55,356,24.73,217,31.74,10,16.38,285,15.41,217,11.73,309,46.6269195079803,85
"2025","Middle Tennessee",77.21,181,0.27,159,0.49,115,-0.63,272,-0.32,220,0.2,172,0.38,129,2.5048,53,31.09,182,23.57,61,16.92,293,14.19,334,21.8,124,23.49,89,44.76,34,22.51,245,12.3,293,9.89,215,10.5,108,31.57,35,21.2,254,16.03,297,19.59,69,11.58,314,42.0177817344666,122
"2025","Milwaukee",76.64,273,-0.76,243,0.91,74,-1.13,317,-1.32,317,-0.5,242,0.07,164,2.09369,113,30.59,192,16.3,282,19.48,186,19.72,180,21.22,145,23.27,93,29.04,304,39.14,17,13.7,260,7.6,284,10.52,106,18.59,353,32.19,8,16.4,284,11.32,350,21.49,11,40.1097476482391,139
"2025","Minnesota",77.62,113,1.49,43,0.73,91,-0.29,230,-0.72,273,0.88,97,1.11,57,3.18785,4,27.25,282,30.75,1,17.93,252,15.81,303,15.13,344,20.31,166,24.09,346,42.75,3,16.47,206,11.59,154,5.02,321,31.15,44,20.73,267,18.5,201,13.09,312,16.46,93,33.5878640413284,190
"2025","Mississippi",76.19,326,-0.87,265,-0.5,240,-0.9,293,-1.15,308,-1.68,320,-0.68,269,3.46982,3,30.44,201,24.81,35,21.13,124,13.48,348,21.48,134,19.1,212,35.79,185,33.51,52,18.41,167,9.27,236,3.02,363,30.12,70,21.64,234,17.95,223,16.89,155,13.4,230,40.4432237148285,136
"2025","Mississippi St.",77.34,154,0.61,109,-0.01,173,0.63,101,1.11,62,-1.64,316,0.3,138,2.27205,77,31.82,165,22.92,72,17.13,286,13.69,342,20.89,162,25.37,46,37.61,143,25.93,183,22.76,64,10.84,182,2.87,364,32.79,21,22.53,209,16.92,259,16.31,179,11.45,317,41.4972394704819,128
"2025","Mississippi Valley St.",76.1,336,-0.9,270,-0.65,263,-0.79,286,-1.53,335,-1.67,319,-0.78,282,1.02106,306,36.76,61,18.06,219,22.94,71,20.98,137,17.93,283,20.08,174,40.42,90,25.47,191,13.85,256,7.88,278,12.38,69,26.04,175,22.88,200,20.23,146,17,147,13.84,207,23.8108590245247,251
"2025","Missouri",78.28,41,1.25,57,1.65,30,0.39,131,0.18,165,1.88,28,1.45,32,2.67261,35,37.94,44,14.08,338,22.62,79,21.4,124,20.57,178,21.27,142,36.23,172,21.54,263,15.49,227,11.88,146,14.76,35,30.06,71,21.14,256,16.87,260,13.03,315,18.83,40,28.0964583158493,224
"2025","Missouri St.",75.8,346,-2.08,354,-2.98,362,-2.11,356,-0.73,275,0.88,97,-2.53,363,1.1932,283,27.07,286,16.55,272,19.96,165,22.86,75,16.98,305,23.6,86,32.62,240,39.28,15,12.7,280,9.17,240,6.19,279,27.93,122,24.28,144,19.14,180,14.24,272,14.35,178,0.0800848880317062,353
"2025","Monmouth",78.75,16,1.02,79,0.67,98,1.66,20,1.68,21,2.71,8,0.85,73,1.69983,197,27.65,274,15.55,308,16.5,299,32.41,1,19.97,207,15.57,320,31.03,264,35.8,36,5.29,361,10.68,185,17.17,17,28.85,93,24.22,146,14.11,344,16.13,186,16.67,86,41.9160127639771,123
"2025","Montana",76.55,288,-1.24,297,-2.09,358,-0.7,279,0.41,138,0.33,156,-1.66,350,2.59182,46,29.61,228,16.95,251,21.91,96,21.91,105,23.07,79,16.13,307,29.85,285,21.72,260,27.88,20,8.92,250,11.56,86,20.67,324,21.29,251,24.12,45,21.76,25,12.13,296,25.7516503334045,238
"2025","Montana St.",78.48,24,-0.45,223,0.29,131,1.79,17,2.61,6,2.13,21,-0.08,189,2.12428,106,40.79,18,20.46,131,19.51,185,28.1,10,19.06,251,12.8,360,20.03,358,26.61,170,18.68,157,19.18,24,15.42,27,20.07,336,17.63,335,25.32,30,18.48,94,18.44,48,45.2063292264938,96
"2025","Morehead St.",77.43,138,0.5,129,-0.51,242,-1.11,305,0.68,95,1.56,52,0,177,1.62307,211,39.15,26,19.42,171,23.12,65,18.79,212,19.46,230,19.21,211,38.46,126,23.95,217,19.37,145,11.67,153,6.56,255,24.1,233,24.27,145,19.96,153,15.58,213,16.1,109,16.8648883700371,291
"2025","Morgan St.",76.16,331,0.08,179,-0.1,196,-0.35,233,-2.06,347,-2.79,345,-0.01,178,1.40492,242,32.96,135,16.6,269,20.21,158,21.11,134,16.44,319,25.59,42,37.5,146,21.47,265,21.53,89,8.9,252,10.51,107,27.48,135,21.41,243,21.2,112,15.16,235,14.67,162,64.8504137992859,14
"2025","Mount St. Mary's",76.89,227,-0.66,232,0.4,121,-0.41,240,-1.2,309,0.29,159,-0.13,199,1.41394,240,28.22,268,21.11,114,22.66,78,20.13,163,16.08,326,19.95,183,39.21,107,31.46,80,13.76,258,9.82,221,5.65,300,24.94,213,24.45,140,12.04,359,19.85,61,18.65,45,34.4882845878601,175
"2025","Murray St.",77.03,208,-2.03,353,-0.09,183,0.28,140,-0.06,191,1,87,-1.06,311,2.86273,20,22.13,345,21.72,102,20.81,134,17.36,259,20.6,176,19.49,202,34.98,198,29.46,115,21.41,94,8.52,261,5.6,301,27.94,121,24.05,148,19.99,151,13.97,285,14.01,200,41.0636246204376,131
"2025","N.C. State",76.95,214,0.54,124,-0.97,296,-0.84,287,0.02,185,-0.05,200,-0.21,206,2.45915,59,33.55,121,20.11,142,21.07,128,23.4,63,18.24,270,17.16,280,36.9,156,24.92,201,21.27,99,5.59,330,11.28,91,25.23,206,25.56,106,17.85,226,16.36,176,14.98,145,41.3425147533417,130
"2025","Navy",74.27,364,-0.41,219,-3.45,363,-3.48,364,-4.04,364,-3.33,360,-1.93,359,1.21714,278,23.8,330,16.2,285,17.7,257,15.27,314,21.77,125,29.05,16,45.13,30,24.54,206,16.33,211,6.94,303,7,228,31.18,40,27.56,55,12.53,356,14.81,247,13.87,205,61.2842559814453,20
"2025","Nebraska",78.24,44,1.5,42,0.79,84,1.14,45,1.32,48,0.42,147,1.15,55,2.79386,26,32.85,139,17.91,224,24.61,39,26.55,22,18.27,269,12.62,361,37.93,139,15.96,340,26.94,26,10.39,196,8.74,162,26.95,151,21.56,238,16.05,296,20.79,39,14.61,167,36.5403890609741,158
"2025","Nebraska Omaha",77.4,145,-0.89,269,0.91,64,0.45,122,-0.28,217,0.78,115,0.01,175,1.78799,167,31.14,178,10.43,363,21.21,121,24.64,44,20.05,200,23.64,84,38.1,133,19.99,293,19.53,140,13.38,110,8.94,153,19.23,343,24.7,130,27.08,16,15.31,223,13.64,217,46.1167752742767,91
"2025","Nevada",78.97,8,0.61,109,2.42,5,2.49,6,2.54,7,0.75,117,1.51,28,2.92461,15,33.91,108,19.64,161,27.13,13,22.72,79,14.32,357,16.16,305,38.54,122,21.07,275,20.62,113,12.43,129,7.29,217,21.15,316,22.13,223,23.38,57,15.26,229,18.05,56,43.2750403881073,113
"2025","New Hampshire",77.18,186,0.19,165,-0.45,233,-0.96,297,-0.27,214,1.33,65,-0.13,200,0.505707,354,34.65,86,17.02,248,17.15,284,13.9,339,29.17,5,22.71,111,40,94,30.5,91,12.52,287,10.76,184,6.09,282,28.46,104,20.52,274,14.55,335,17.23,137,19.16,32,8.59521999955177,328
"2025","New Mexico",78.48,25,0.61,109,2.19,10,2.11,9,0.57,124,0.88,97,1.4,35,2.4775,57,27.32,281,18.03,220,16.26,311,18.31,229,19.36,234,28.04,21,34.45,210,27.37,157,18.61,160,15.82,56,3.75,352,32.42,24,28.53,37,15.59,317,14.37,263,9.09,362,48.6009925603867,71
"2025","New Mexico St.",76.46,302,0.37,147,-0.21,210,-1.54,337,-1.32,317,-1.05,282,0.08,163,1.7243,189,33.81,115,17.67,230,25.86,23,15.51,310,21.72,126,19.22,210,33.38,225,35.27,38,19.9,132,5.5,331,5.93,290,28.92,91,32.47,7,15.68,311,13.15,310,9.76,354,30.1140010356903,208
"2025","New Orleans",75.37,355,-1.01,280,-0.77,280,-1.74,346,-2.49,351,-3.17,359,-0.89,296,0.606174,351,41.59,13,18.34,215,28.91,4,19.79,177,19.97,205,12.98,359,38.48,125,28.27,141,16.79,200,8.49,262,7.91,196,25.45,195,31.06,13,15.47,319,13.94,287,14.05,198,19.1714510321617,276
"2025","Niagara",76.71,263,-0.12,198,-1.8,350,-0.45,246,-0.39,247,0.31,157,-0.96,301,1.25218,270,39.3,25,18.76,201,15.18,326,24.79,42,20.71,171,20.48,159,39.37,102,9.4,364,21.68,82,21.6,13,7.86,200,30.3,65,15.41,356,27.76,12,15.61,212,10.83,338,0,357
"2025","Nicholls",76.59,281,-1.39,304,-0.36,224,-0.51,253,-0.64,262,-0.19,219,-0.87,295,1.96603,127,38.49,35,13.69,345,21.94,94,19.21,197,25.6,31,19.5,200,29.27,296,27.43,155,19.88,133,12.36,132,10.98,96,26.76,157,26.51,77,17.88,224,15.75,201,13.02,248,56.7452371120453,34
"2025","NJIT",76.59,282,-1.55,328,-0.71,271,0.49,119,-0.2,205,-1.12,287,-1.13,315,0.652586,348,30.43,202,11.35,361,13.17,357,25.22,35,20.9,161,29.35,12,30.49,275,23.6,224,30.46,11,7.09,299,8.31,182,23.53,250,20.03,285,24.21,44,15.77,199,16.43,94,33.0720007419586,196
"2025","Norfolk St.",77.08,196,1.1,71,0.36,125,-0.92,294,-1.24,310,0.06,191,0.73,80,2.13633,102,34.72,84,15.13,319,21.56,105,14.9,323,24.25,50,24.1,76,30.41,277,33.32,57,20.73,109,8.59,259,6.86,234,21.97,295,26.79,71,22.97,64,13.97,284,14.22,188,44.5663273334503,99
"2025","North Alabama",75.94,343,-0.77,246,-0.75,278,-1.01,299,-2.67,357,-1.12,287,-0.76,279,1.86635,150,18.52,361,17.07,243,18.5,225,19.01,204,19.42,231,25.96,38,38.14,132,18.49,318,32.03,8,4.35,354,6.93,231,30.21,68,17.91,330,28.13,9,11.7,341,12,299,30.5536657571793,205
"2025","North Carolina",76.41,306,-0.17,204,-0.25,215,-1.06,302,-1.48,334,-1,279,-0.21,205,2.25719,79,30.04,212,18.7,203,17.22,281,22.25,96,18.28,268,23.55,87,37.99,138,28.17,143,13.64,261,14.47,84,5.74,295,30.37,64,20.79,263,17.09,253,17.16,140,14.59,169,47.4408060312271,77
"2025","North Carolina A&T",76.05,339,0.55,122,-2.4,361,-1.11,305,-0.25,213,-2.58,338,-0.92,298,0.990743,310,27.19,284,16.87,255,13.95,349,28.66,6,25.73,30,14.79,336,49.2,15,21.79,258,14.83,240,8.89,253,5.29,313,26.3,167,17.71,333,21,115,23.67,7,11.31,322,49.2275357246399,67
"2025","North Carolina Central",76.63,277,-0.88,266,-1.63,345,-0.77,284,0.46,132,-0.05,198,-1.25,318,1.47039,234,33.34,127,20.63,126,18.67,216,14.49,330,26.66,19,19.53,198,37.38,150,18.82,311,17.02,197,13.66,101,13.09,54,28.52,101,20.15,283,18.46,204,15.17,234,17.68,64,44.6462512016296,98
"2025","North Dakota",77.48,133,-0.8,252,0.21,143,0.89,61,0.39,142,0.68,126,-0.29,215,1.05188,304,29.55,232,17.31,237,20.66,140,26.58,21,15.06,346,20.39,162,34.88,201,21.45,266,6.01,359,13.43,107,24.23,1,26.04,176,18.93,302,14.45,339,21.73,26,18.85,39,42.1631574630737,120
"2025","North Dakota St.",76.55,289,0.61,109,-0.73,274,-1.67,342,-1.12,304,-0.39,232,-0.06,186,1.48571,232,28.42,263,22.39,89,21.24,119,26.94,19,16.15,324,13.28,356,26.25,336,28.83,125,22.59,68,12.2,135,10.13,113,28.77,94,22.78,202,22.52,74,12.84,322,13.09,247,41.6989028453827,124
"2025","North Florida",76.56,284,-1.87,346,-0.85,282,0.67,94,0.64,116,-1.81,327,-1.36,332,1.52859,228,32.13,156,25.29,29,21.8,100,20.31,157,12.62,363,19.93,184,36.4,168,22.48,246,18.66,158,13.18,113,9.22,144,23.66,244,21.83,232,29.34,4,12.69,326,12.43,283,46.7217713594437,82
"2025","North Texas",77.21,179,-0.39,212,1.47,37,0.06,172,-0.99,295,-0.12,206,0.54,104,2.86363,19,32.08,157,21.87,97,20.28,151,13.58,345,17.46,293,26.81,28,30.62,271,36.73,27,20.62,114,4.61,347,7.42,212,21.27,312,30.93,14,23.38,56,12.91,321,11.51,315,17.3562988638878,287
"2025","Northeastern",77.61,115,-0.96,276,-0.94,295,-0.02,185,1.68,28,2.28,16,-0.95,300,1.58705,218,25.63,307,12.16,356,26.13,20,21.08,135,20.36,187,20.24,168,45.04,31,15.58,343,6.83,356,24.87,5,7.63,206,22.25,287,24.96,119,16.38,287,26.65,3,9.73,356,42.0783162117004,121
"2025","Northern Arizona",77.49,132,-0.9,271,-0.11,198,0.89,78,1.09,65,0.46,143,-0.51,243,2.21323,86,28.32,266,16.71,265,16.25,312,31.06,2,21.3,140,14.63,338,36.27,170,21.27,270,4.9,362,24.38,6,13.11,53,36.7,4,23.72,169,14.28,342,11.46,347,13.77,210,49.8447418212891,64
"2025","Northern Colorado",76.96,213,-0.37,210,-0.6,257,-1.15,319,-0.32,220,1.21,74,-0.48,241,2.12932,105,26.21,297,20.32,136,24.01,45,23.42,62,18.15,272,14.07,346,42.87,54,24.02,215,18.36,169,9.19,239,5.49,305,16.49,359,25.63,100,23.26,61,19.46,72,15.13,139,48.4710216522217,72
"2025","Northern Illinois",76.56,286,-1.17,294,-1.86,353,-0.16,221,0.19,161,-0.23,222,-1.51,340,1.1487,291,32.19,153,15.65,305,22.85,73,26.14,23,20,202,15.31,331,34.78,204,18.25,320,9.85,332,30.77,2,6.25,276,17.74,356,23.78,163,22.75,68,21.57,28,14.09,195,11.7479830980301,308
"2025","Northern Iowa",78.01,65,0.37,149,0.38,123,0.63,103,0.88,78,1.76,40,0.37,130,1.75996,175,29.9,216,23.8,57,16.42,302,25.93,26,15.8,335,18.01,256,37.45,147,12.65,358,34.35,5,6.56,312,8.93,154,19.96,337,21.36,249,25.32,31,15.91,195,17.41,73,46.9984799623489,79
"2025","Northern Kentucky",77.56,120,-0.69,238,0.15,153,-0.16,219,0.68,95,1.79,38,-0.27,211,1.89976,139,26.43,293,15.97,296,25.97,21,18.31,227,22.1,113,17.61,273,34.35,212,29.93,102,12.72,279,5.91,324,17.03,18,25.57,190,26.34,79,20.91,118,14.59,254,12.54,277,51.7805695533752,53
"2025","Northwestern",78.29,39,2.11,16,-0.16,205,0.89,61,0.84,82,1.73,42,0.97,64,2.23419,82,32.86,138,12.32,354,29.28,2,18.87,210,20.67,174,18.82,225,37.02,153,28.02,144,19.94,131,8.34,268,6.63,252,21.87,300,19.07,301,27.84,11,12.16,332,19.02,36,51.280665397644,56
"2025","Northwestern St.",76.41,308,-0.55,227,-0.37,226,0,181,-1.43,332,-1.64,315,-0.46,233,0.806172,329,37.17,55,14.56,332,22.13,91,13.54,346,24.01,54,25.74,40,35.94,180,26.58,172,22.59,67,7.47,287,7.36,214,26.23,170,27.55,56,23.85,48,12.97,317,9.35,360,7.28335008025169,330
"2025","Notre Dame",77.74,99,0.7,103,1.32,43,-0.27,229,0.68,95,0.25,163,1.01,61,2.04815,119,34.14,99,15.28,313,23.97,47,11.31,362,18.12,275,31.31,5,42.94,51,26.89,167,20.4,119,5.23,342,4.53,339,29.97,76,20.69,269,14.53,336,18.7,86,16.1,108,68.765527009964,6
"2025","Oakland",76.83,239,-2.39,359,-1.07,303,0.51,117,0.78,84,0.3,158,-1.73,355,1.2718,267,31.29,176,15.74,302,26.14,19,19.51,189,21.57,132,16.99,281,19.96,359,37.92,23,27.61,22,6.29,317,8.15,186,19.54,340,27.12,63,19.46,168,13.47,298,20.35,24,25.914591550827,235
"2025","Ohio",76.13,333,-0.92,273,-1.08,304,-1.99,353,-1.26,312,-0.12,206,-1,307,1.83828,157,34.42,94,19.7,157,24.94,33,16.71,281,20.4,185,18.2,245,35.9,181,25.96,182,17.93,176,12.59,124,7.55,208,27.05,149,19.92,287,19.23,175,18.25,104,15.49,133,53.8969993591309,43
"2025","Ohio St.",76.68,269,0,187,-1.09,305,0.2,150,-1.34,325,-0.43,237,-0.54,248,2.15923,96,27.95,271,14.58,329,19.78,172,20.34,156,24.42,47,20.85,150,37.31,152,40.68,9,10.75,319,4.79,346,6.41,266,28.49,103,26.11,84,20.25,143,15.36,221,9.75,355,30.5564999580383,204
"2025","Oklahoma",77.14,190,0.75,98,-0.36,223,-0.66,274,-0.33,239,0.28,161,0.2,146,2.29182,74,34.54,89,16.28,283,22.61,81,19.61,186,23.68,65,17.75,264,56.15,3,18.69,314,8.98,343,9.42,230,6.73,246,23.27,263,25.58,104,19.4,170,18.26,103,13.41,228,24.4921699166298,243
"2025","Oklahoma St.",77.02,211,-0.3,206,0.13,154,0.51,116,0.02,184,-1.3,299,-0.08,194,2.8394,22,42.36,9,25.44,27,21.55,106,23.13,65,12.89,361,16.92,284,36.04,177,27.8,149,10.78,318,11.9,145,13.41,48,23.93,238,23.06,190,18.99,185,17.04,145,16.93,84,17.8874164819717,286
"2025","Old Dominion",78,70,0.5,130,-0.58,251,0.89,61,2.45,8,0.7,122,-0.04,181,1.40657,241,25.84,301,16.1,292,14.68,337,25.75,29,25.17,34,18.28,241,27.96,316,25.66,188,36.14,3,4.12,357,6.07,285,22.71,276,23.26,183,27.45,14,11.84,338,14.7,159,18.781054019928,277
"2025","Oral Roberts",75.84,345,-1.12,289,-1.1,319,-1.72,345,-1.83,344,-1.06,283,-1.11,314,1.69097,201,29.38,239,11.99,358,19.86,170,20.5,153,17.03,302,30.62,7,33.47,224,21.38,268,21.07,106,15.75,58,8.33,180,24.59,220,30.04,20,20.41,139,11.1,355,13.86,206,33.0526262521744,197
"2025","Oregon",77.5,129,1.72,29,1.78,20,-0.11,191,-0.96,293,-0.96,275,1.75,20,2.68424,31,28.87,256,25.24,30,19.31,195,18.2,233,16.57,317,20.67,154,36.74,158,32.64,64,13.6,262,10.52,190,6.48,260,31.49,37,23.77,164,16.97,256,14.98,242,12.76,267,40.5011594295502,134
"2025","Oregon St.",77.76,97,0.38,146,1.28,47,1.6,23,0.34,145,-0.81,260,0.83,76,1.45048,236,25.28,309,23.8,56,23.69,51,17.31,261,19.32,239,15.86,313,29.22,298,23.15,232,22.73,65,11.79,149,13.08,55,20.52,329,24.97,118,16.82,262,16.26,181,21.41,13,21.5925455093384,264
"2025","Pacific",77.68,108,0.64,106,-0.52,243,-0.25,227,0.68,95,1.83,37,0.06,167,1.33886,255,22.03,346,16.6,270,26.53,16,19.91,171,21.44,135,15.49,322,36.5,162,29.5,114,12.57,285,12.87,115,8.5,173,23.66,243,25.07,114,16.59,276,20.29,51,14.35,179,3.49037349224091,343
"2025","Penn",76.78,248,-0.09,197,-0.39,228,-0.41,241,-0.04,190,-1.17,296,-0.24,207,1.51275,230,32.93,136,17.23,239,23.46,59,24.38,50,21.03,151,13.83,350,39.7,96,18.57,315,21.31,97,10.92,180,9.41,136,27.14,148,23.47,178,20.16,149,14.84,246,14.3,182,46.8448996543884,80
"2025","Penn St.",78.07,60,1.01,80,0.91,64,0.55,112,1.66,29,0.21,171,0.96,66,2.48706,55,29.52,234,21.3,107,19,206,21.15,132,19.17,248,19.3,208,41.15,79,18.05,324,20.26,124,13.61,103,6.85,238,26.36,164,22.3,216,23.41,54,15.54,214,12.32,285,57.111668586731,32
"2025","Pepperdine",78.6,20,0.61,109,2.22,8,2.99,2,1.07,67,0.11,184,1.41,33,1.1889,284,24.81,314,16.08,293,18.02,248,27.84,11,18,280,20.04,176,31.28,258,38.15,21,14.04,250,11.06,175,5.4,307,21.56,306,24.65,133,23.36,58,15.65,207,14.74,155,3.69106642901897,341
"2025","Pittsburgh",78.44,26,1.93,21,1.84,19,0.87,81,-0.32,220,1.88,28,1.88,12,2.68384,32,24.08,325,16.72,263,18.15,242,17.57,252,22.71,88,24.84,58,35.28,193,24.23,208,14.02,251,14.21,90,12.26,71,21.12,317,21.22,253,18.09,216,21.53,30,18.03,57,49.9729335308075,63
"2025","Portland",78.77,15,1.9,22,2.24,7,0.6,106,1.38,42,1.71,44,2.07,10,1.91683,133,30.58,194,19.11,187,19.59,181,25.37,33,20.47,182,15.4,324,33.13,229,20.2,287,14.27,247,12.1,140,20.25,7,21,318,28,47,21.1,114,17.15,142,12.69,272,35.76839864254,167
"2025","Portland St.",77.75,98,-0.06,195,-0.32,221,0.43,124,1.37,43,1.33,66,-0.19,203,0.980449,312,27.53,278,20.03,146,24.39,42,19.02,202,18.51,264,18.02,254,42.24,65,26.61,171,19.64,137,4.46,351,6.99,229,31.36,38,24.99,116,14.44,340,12.2,330,16.98,82,23.6940562725067,252
"2025","Prairie View A&M",74.87,363,-1.74,338,-1.72,347,-2.53,360,-2.16,348,-3.52,362,-1.73,353,1.14895,290,33.32,129,13.83,343,22.82,74,25.44,32,14.39,356,23.44,90,31.09,262,29.54,109,15.13,231,14.24,89,9.92,121,30.91,51,22.6,207,19.37,171,13.22,308,13.82,208,6.09959587454796,336
"2025","Presbyterian",77.5,128,-1.09,288,0.23,140,0.92,58,0.54,127,0.88,97,-0.43,228,1.71414,193,30.53,195,18.91,196,22.89,72,16.45,288,17.19,300,24.53,66,48.21,18,23.31,229,16.32,212,6.43,315,5.67,299,27.75,126,22.9,198,22.2,83,14.66,252,12.46,282,43.7696546316147,108
"2025","Princeton",76.51,293,-1.06,285,-0.21,209,-0.59,267,-0.88,283,-0.76,255,-0.63,261,1.62512,209,29.43,238,16.19,287,18.05,247,22.01,100,23.5,68,20.19,171,24.69,340,31.54,78,22.91,62,12.04,142,8.72,163,18.84,348,27.37,59,20.94,116,20.13,57,12.63,275,62.1339976787567,18
"2025","Providence",77.11,191,0.74,99,-0.91,286,-0.49,250,-0.7,270,0.88,97,-0.08,192,1.89714,141,32.48,151,19.28,178,20.51,145,17.16,267,22.53,95,20.49,157,38.23,130,20.22,285,19.87,134,12.19,137,9.44,135,27.2,145,26.17,82,15.9,300,19.68,68,11.01,332,33.9879751205444,183
"2025","Purdue",77.2,182,0.41,140,0.63,101,-0.11,191,0.02,182,-0.97,276,0.52,109,1.73675,186,29.6,230,20.09,144,21.46,108,20.21,162,16.21,323,22.02,123,42.62,58,28.33,137,8.19,347,14.79,72,6.04,286,20.94,320,24.63,134,15.72,310,16.99,149,21.71,10,54.188859462738,41
